Hani Hanjour,Majed Moqed,3,2
Hani Hanjour,Nawaf Alhazmi,3,2
Hani Hanjour,Khalid Al-Mihdhar,5,2
Hani Hanjour,Lotfi Raissi,3,2
Hani Hanjour,Bandar Alhazmi,1,1
Hani Hanjour,Rayed Mohammed Abdullah,3,2
Majed Moqed,Hani Hanjour,4,1
Nawaf Alhazmi,Hani Hanjour,5,1
Nawaf Alhazmi,Salem Alhazmi,2,1
Nawaf Alhazmi,Khalid Al-Mihdhar,1,1
Nawaf Alhazmi,Hamza Alghamdi,4,1
Nawaf Alhazmi,Ahmed Alnami,4,2
Nawaf Alhazmi,Saeed Alghamdi,5,1
Nawaf Alhazmi,Abdussattar Shaikh,1,1
Nawaf Alhazmi,Osama Awadallah,2,2
Salem Alhazmi,Nawaf Alhazmi,1,1
Khalid Al-Mihdhar,Hani Hanjour,5,2
Khalid Al-Mihdhar,Nawaf Alhazmi,3,2
Khalid Al-Mihdhar,Abdussattar Shaikh,4,1
Khalid Al-Mihdhar,Osama Awadallah,2,1
Mohamed Atta,Abdul Aziz Al-Omari,3,1
Mohamed Atta,Marwan Al-Shehhi,3,2
Mohamed Atta,Ziad Jarrah,5,2
Mohamed Atta,Lotfi Raissi,1,2
Mohamed Atta,Said Bahaji,2,1
Mohamed Atta,Ramzi Bin al-Shibh,1,1
Mohamed Atta,Zakariya Essabar,3,2
Mohamed Atta,Essid Sami Ben Khemais,3,2
Waleed Alshehri,Wail Alshehri,1,2
Waleed Alshehri,Satam Suqami,5,1
Waleed Alshehri,Abdul Aziz Al-Omari,3,2
Wail Alshehri,Waleed Alshehri,4,1
Wail Alshehri,Satam Suqami,2,2
Satam Suqami,Waleed Alshehri,1,1
Satam Suqami,Wail Alshehri,5,1
Abdul Aziz Al-Omari,Mohamed Atta,1,1
Abdul Aziz Al-Omari,Waleed Alshehri,4,1
Abdul Aziz Al-Omari,Marwan Al-Shehhi,5,2
Marwan Al-Shehhi,Mohamed Atta,2,1
Marwan Al-Shehhi,Abdul Aziz Al-Omari,5,2
Marwan Al-Shehhi,Fayez Ahmed,4,2
Marwan Al-Shehhi,Ziad Jarrah,5,1
Marwan Al-Shehhi,Lotfi Raissi,3,1
Marwan Al-Shehhi,Said Bahaji,4,2
Marwan Al-Shehhi,Ramzi Bin al-Shibh,5,1
Marwan Al-Shehhi,Zakariya Essabar,2,2
Fayez Ahmed,Marwan Al-Shehhi,5,1
Fayez Ahmed,Mohand Alshehri,1,1
Fayez Ahmed,Mustafa Ahmed al-Hisawi,4,1
Ahmed Alghamdi,Hamza Alghamdi,2,2
Hamza Alghamdi,Nawaf Alhazmi,1,1
Hamza Alghamdi,Ahmed Alghamdi,1,2
Hamza Alghamdi,Mohand Alshehri,5,2
Hamza Alghamdi,Ahmed Alnami,2,1
Hamza Alghamdi,Ahmed Al Haznawi,4,1
Hamza Alghamdi,Saeed Alghamdi,3,1
Mohand Alshehri,Fayez Ahmed,4,1
Mohand Alshehri,Hamza Alghamdi,3,1
Ziad Jarrah,Mohamed Atta,3,1
Ziad Jarrah,Marwan Al-Shehhi,5,2
Ziad Jarrah,Ahmed Al Haznawi,4,2
Ziad Jarrah,Lotfi Raissi,5,2
Ziad Jarrah,Said Bahaji,5,1
Ziad Jarrah,Ramzi Bin al-Shibh,3,1
Ziad Jarrah,Zakariya Essabar,1,1
Ahmed Alnami,Nawaf Alhazmi,1,2
Ahmed Alnami,Hamza Alghamdi,4,2
Ahmed Alnami,Saeed Alghamdi,2,1
Ahmed Al Haznawi,Hamza Alghamdi,4,2
Ahmed Al Haznawi,Ziad Jarrah,1,2
Ahmed Al Haznawi,Saeed Alghamdi,5,2
Saeed Alghamdi,Nawaf Alhazmi,3,2
Saeed Alghamdi,Hamza Alghamdi,1,1
Saeed Alghamdi,Ahmed Alnami,2,2
Saeed Alghamdi,Ahmed Al Haznawi,3,1
Abdussattar Shaikh,Nawaf Alhazmi,1,2
Abdussattar Shaikh,Khalid Al-Mihdhar,5,1
Abdussattar Shaikh,Osama Awadallah,1,1
Zacarias Moussaoui,Djamal Beghal,4,2
Zacarias Moussaoui,Jerome Courtaillier,5,2
Zacarias Moussaoui,David Courtaillier,3,2
Zacarias Moussaoui,Ahmed Ressam,2,1
Mustafa Ahmed al-Hisawi,Fayez Ahmed,4,1
Lotfi Raissi,Hani Hanjour,5,1
Lotfi Raissi,Mohamed Atta,3,2
Lotfi Raissi,Marwan Al-Shehhi,5,1
Lotfi Raissi,Ziad Jarrah,1,2
Lotfi Raissi,Rayed Mohammed Abdullah,2,1
Said Bahaji,Mohamed Atta,4,1
Said Bahaji,Marwan Al-Shehhi,1,2
Said Bahaji,Ziad Jarrah,4,1
Said Bahaji,Ramzi Bin al-Shibh,4,2
Said Bahaji,Zakariya Essabar,4,2
Ramzi Bin al-Shibh,Mohamed Atta,3,2
Ramzi Bin al-Shibh,Marwan Al-Shehhi,1,1
Ramzi Bin al-Shibh,Ziad Jarrah,2,2
Ramzi Bin al-Shibh,Said Bahaji,3,1
Ramzi Bin al-Shibh,Zakariya Essabar,1,1
Kamel Daoudi,Djamal Beghal,1,1
Bandar Alhazmi,Hani Hanjour,1,2
Bandar Alhazmi,Rayed Mohammed Abdullah,4,2
Rayed Mohammed Abdullah,Hani Hanjour,4,2
Rayed Mohammed Abdullah,Lotfi Raissi,4,1
Rayed Mohammed Abdullah,Bandar Alhazmi,1,2
Zakariya Essabar,Mohamed Atta,4,1
Zakariya Essabar,Marwan Al-Shehhi,2,2
Zakariya Essabar,Ziad Jarrah,1,1
Zakariya Essabar,Said Bahaji,5,2
